****************************************************************************************************Id:0****************************************************************************************************
Id:1,Parent:block.pbid.bid, Miner:-1, Txns:0, Time:0
Id:886706744,Parent:block.pbid.bid, Miner:(Id:8), Txns:4, Time:4002.3315594715004
Id:1072212927,Parent:block.pbid.bid, Miner:(Id:1), Txns:1, Time:4025.5424045823756
Id:535857934,Parent:block.pbid.bid, Miner:(Id:1), Txns:1, Time:4050.919303232208
Id:337908910,Parent:block.pbid.bid, Miner:(Id:3), Txns:1, Time:4078.149555250778
Id:298339148,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:4095.2912796497003
Id:230813190,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:4098.358944210446
Id:49116436,Parent:block.pbid.bid, Miner:(Id:1), Txns:2, Time:4099.583274568838
Id:980907863,Parent:block.pbid.bid, Miner:(Id:1), Txns:2, Time:4125.6377168451745
Id:434926560,Parent:block.pbid.bid, Miner:(Id:7), Txns:3, Time:4173.420413030436
Id:599525716,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:4178.684095327944
Id:1506856981,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:4188.175217686607
Id:903420538,Parent:block.pbid.bid, Miner:(Id:7), Txns:2, Time:4208.947057256419
Id:1778180756,Parent:block.pbid.bid, Miner:(Id:7), Txns:2, Time:4245.90370042816
Id:442519183,Parent:block.pbid.bid, Miner:(Id:7), Txns:1, Time:4264.0907392529825
Id:1982422521,Parent:block.pbid.bid, Miner:(Id:4), Txns:1, Time:4270.2088698945245
Id:103075758,Parent:block.pbid.bid, Miner:(Id:5), Txns:1, Time:4285.086436745014
Id:1552603432,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:4297.264577866245
Id:2064018149,Parent:block.pbid.bid, Miner:(Id:5), Txns:1, Time:4303.751632035133
Id:462758432,Parent:block.pbid.bid, Miner:(Id:1), Txns:3, Time:4307.821489220657
Id:1996655053,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:4311.884418896815
Id:416755272,Parent:block.pbid.bid, Miner:(Id:5), Txns:1, Time:4313.984335746148
Id:1924301010,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:4316.3371279934145
Id:587218347,Parent:block.pbid.bid, Miner:(Id:4), Txns:2, Time:4317.978495009869
Id:1498248874,Parent:block.pbid.bid, Miner:(Id:4), Txns:2, Time:4389.013410752861
Id:1330862186,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:4390.0710115335205
Id:172571979,Parent:block.pbid.bid, Miner:(Id:4), Txns:5, Time:4390.643251005276
Id:1752161408,Parent:block.pbid.bid, Miner:(Id:4), Txns:5, Time:4401.191336687869
Id:1754151759,Parent:block.pbid.bid, Miner:(Id:3), Txns:1, Time:4410.506310894054
Id:36662257,Parent:block.pbid.bid, Miner:(Id:0), Txns:1, Time:4415.246399395131
Id:1385754653,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:4417.512259911666
Id:1284907413,Parent:block.pbid.bid, Miner:(Id:2), Txns:1, Time:4435.688761046228
Id:285588323,Parent:block.pbid.bid, Miner:(Id:5), Txns:1, Time:4446.090310185273
Id:683345430,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:4465.626373976355
Id:610116941,Parent:block.pbid.bid, Miner:(Id:7), Txns:2, Time:4479.626674642239
Id:493354469,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:4481.5472677327525
Id:549145520,Parent:block.pbid.bid, Miner:(Id:8), Txns:5, Time:4501.367231569622
Id:1299744963,Parent:block.pbid.bid, Miner:(Id:9), Txns:1, Time:4504.487987030129
Id:527609863,Parent:block.pbid.bid, Miner:(Id:9), Txns:1, Time:4513.104496707354
Id:1539111329,Parent:block.pbid.bid, Miner:(Id:7), Txns:7, Time:4536.5890671968
Id:1247841610,Parent:block.pbid.bid, Miner:(Id:4), Txns:2, Time:4538.6462319066
Id:1938710747,Parent:block.pbid.bid, Miner:(Id:3), Txns:1, Time:4546.4174252635075
Id:2135463346,Parent:block.pbid.bid, Miner:(Id:4), Txns:4, Time:4548.6395677276205
Id:376532175,Parent:block.pbid.bid, Miner:(Id:4), Txns:8, Time:4560.413149242973
Id:1033890896,Parent:block.pbid.bid, Miner:(Id:8), Txns:3, Time:4561.166501034298
Id:1440393358,Parent:block.pbid.bid, Miner:(Id:5), Txns:1, Time:4587.850783716877
Id:1722128231,Parent:block.pbid.bid, Miner:(Id:4), Txns:5, Time:4614.929607721858
Id:2122644390,Parent:block.pbid.bid, Miner:(Id:4), Txns:2, Time:4646.246474133215
Id:1950324779,Parent:block.pbid.bid, Miner:(Id:7), Txns:4, Time:4650.4116245983205
Id:880424682,Parent:block.pbid.bid, Miner:(Id:9), Txns:1, Time:4656.309843298558
Id:782837072,Parent:block.pbid.bid, Miner:(Id:2), Txns:1, Time:4678.456291373843
Id:1222162112,Parent:block.pbid.bid, Miner:(Id:3), Txns:1, Time:4678.608592268314
Id:1948730348,Parent:block.pbid.bid, Miner:(Id:8), Txns:3, Time:4734.242092868627
Id:1572017015,Parent:block.pbid.bid, Miner:(Id:3), Txns:1, Time:4738.228023929796
Id:127189848,Parent:block.pbid.bid, Miner:(Id:4), Txns:3, Time:4738.703952379615
Id:1610549697,Parent:block.pbid.bid, Miner:(Id:1), Txns:1, Time:4738.830330325984
Id:2116302166,Parent:block.pbid.bid, Miner:(Id:7), Txns:1, Time:4741.640636712233
Id:772716880,Parent:block.pbid.bid, Miner:(Id:4), Txns:9, Time:4746.055020034334
Id:258332494,Parent:block.pbid.bid, Miner:(Id:4), Txns:2, Time:4747.769077529075
Id:222327080,Parent:block.pbid.bid, Miner:(Id:4), Txns:5, Time:4757.976201741595
Id:527087322,Parent:block.pbid.bid, Miner:(Id:1), Txns:2, Time:4762.529565647823
Id:1522799158,Parent:block.pbid.bid, Miner:(Id:4), Txns:1, Time:4784.867440598974
Id:971805069,Parent:block.pbid.bid, Miner:(Id:4), Txns:1, Time:4800.483828215531
Id:461820085,Parent:block.pbid.bid, Miner:(Id:4), Txns:1, Time:4826.944755640541
Id:114935676,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:4832.1075212167725
Id:1763498692,Parent:block.pbid.bid, Miner:(Id:2), Txns:1, Time:4860.631139281599
Id:564910728,Parent:block.pbid.bid, Miner:(Id:3), Txns:1, Time:4868.803403475705
Id:182329938,Parent:block.pbid.bid, Miner:(Id:4), Txns:4, Time:4871.371022008143
Id:797004778,Parent:block.pbid.bid, Miner:(Id:8), Txns:3, Time:4888.960952958183
Id:1549256391,Parent:block.pbid.bid, Miner:(Id:0), Txns:1, Time:4897.6700083008045
Id:929469106,Parent:block.pbid.bid, Miner:(Id:4), Txns:4, Time:4924.133510180231
Id:1221314368,Parent:block.pbid.bid, Miner:(Id:7), Txns:3, Time:4925.492166636401
Id:2010383706,Parent:block.pbid.bid, Miner:(Id:0), Txns:1, Time:4936.508346765392
Id:470857393,Parent:block.pbid.bid, Miner:(Id:7), Txns:1, Time:4938.285457854426
Id:1122403075,Parent:block.pbid.bid, Miner:(Id:8), Txns:4, Time:4953.487728365602
Id:934800757,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:4961.798709245055
Id:1848694109,Parent:block.pbid.bid, Miner:(Id:1), Txns:2, Time:4968.068494624283
Id:57232708,Parent:block.pbid.bid, Miner:(Id:4), Txns:6, Time:4971.899784293174
Id:257054137,Parent:block.pbid.bid, Miner:(Id:2), Txns:1, Time:4976.587837790263
Id:953218278,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:4978.130410533151
Id:1966785510,Parent:block.pbid.bid, Miner:(Id:9), Txns:2, Time:4979.753309144374
Id:1801288904,Parent:block.pbid.bid, Miner:(Id:9), Txns:2, Time:5003.401411489649
Id:967234463,Parent:block.pbid.bid, Miner:(Id:7), Txns:6, Time:5017.770795955885
Id:1823912858,Parent:block.pbid.bid, Miner:(Id:7), Txns:2, Time:5020.913935331287
Id:2116954935,Parent:block.pbid.bid, Miner:(Id:0), Txns:1, Time:5039.080859884119
Id:1212764307,Parent:block.pbid.bid, Miner:(Id:1), Txns:2, Time:5047.077938907232
Id:378220047,Parent:block.pbid.bid, Miner:(Id:9), Txns:1, Time:5050.179254320058
Id:28547275,Parent:block.pbid.bid, Miner:(Id:4), Txns:6, Time:5060.390653238977
Id:1317985789,Parent:block.pbid.bid, Miner:(Id:0), Txns:1, Time:5091.457754655827
Id:613212983,Parent:block.pbid.bid, Miner:(Id:7), Txns:2, Time:5126.489087076891
Id:773800651,Parent:block.pbid.bid, Miner:(Id:7), Txns:1, Time:5134.05117690948
Id:1789482694,Parent:block.pbid.bid, Miner:(Id:4), Txns:4, Time:5140.244681990079
Id:1494022272,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:5145.90393042527
Id:1456134340,Parent:block.pbid.bid, Miner:(Id:3), Txns:2, Time:5149.144536144141
Id:1429178320,Parent:block.pbid.bid, Miner:(Id:1), Txns:2, Time:5159.853654577783
Id:832134529,Parent:block.pbid.bid, Miner:(Id:8), Txns:5, Time:5194.155549287841
Id:1189300889,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:5198.423383030781
Id:2088108927,Parent:block.pbid.bid, Miner:(Id:7), Txns:2, Time:5202.65150854368
Id:965758654,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:5204.345155582846
Id:902589087,Parent:block.pbid.bid, Miner:(Id:4), Txns:7, Time:5211.121969667933
Id:527256145,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:5222.842291725402
Id:2141690403,Parent:block.pbid.bid, Miner:(Id:3), Txns:1, Time:5252.867927906942
Id:173205950,Parent:block.pbid.bid, Miner:(Id:9), Txns:3, Time:5255.805361827426
Id:1192729423,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:5258.241048963698
Id:998396619,Parent:block.pbid.bid, Miner:(Id:8), Txns:6, Time:5259.940296777858
Id:1194486252,Parent:block.pbid.bid, Miner:(Id:7), Txns:1, Time:5278.756062371797
Id:2055095313,Parent:block.pbid.bid, Miner:(Id:2), Txns:1, Time:5298.841356216135
Id:13529381,Parent:block.pbid.bid, Miner:(Id:8), Txns:3, Time:5302.246522897623
Id:428659954,Parent:block.pbid.bid, Miner:(Id:3), Txns:1, Time:5320.4135210060995
Id:72602187,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:5330.612924133839
Id:816043200,Parent:block.pbid.bid, Miner:(Id:7), Txns:5, Time:5330.724986748875
Id:84898503,Parent:block.pbid.bid, Miner:(Id:3), Txns:3, Time:5330.917866763963
Id:1605911760,Parent:block.pbid.bid, Miner:(Id:4), Txns:4, Time:5363.531175994038
Id:115092057,Parent:block.pbid.bid, Miner:(Id:9), Txns:2, Time:5370.7491938356125
Id:215509655,Parent:block.pbid.bid, Miner:(Id:4), Txns:3, Time:5371.957628689153
Id:824509373,Parent:block.pbid.bid, Miner:(Id:4), Txns:9, Time:5372.591622387948
Id:954682568,Parent:block.pbid.bid, Miner:(Id:1), Txns:2, Time:5373.766751106108
Id:1126218294,Parent:block.pbid.bid, Miner:(Id:8), Txns:5, Time:5379.652985059094
Id:76188936,Parent:block.pbid.bid, Miner:(Id:5), Txns:1, Time:5393.656250362825
Id:1873400071,Parent:block.pbid.bid, Miner:(Id:4), Txns:2, Time:5399.265582480429
Id:1443845902,Parent:block.pbid.bid, Miner:(Id:4), Txns:7, Time:5401.285791973585
Id:676930310,Parent:block.pbid.bid, Miner:(Id:1), Txns:1, Time:5406.469467731435
Id:499781470,Parent:block.pbid.bid, Miner:(Id:7), Txns:5, Time:5432.791565990191
Id:420946990,Parent:block.pbid.bid, Miner:(Id:3), Txns:4, Time:5434.161127066606
Id:547100480,Parent:block.pbid.bid, Miner:(Id:4), Txns:5, Time:5440.1856471641195
Id:129504696,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:5464.602681592049
Id:769729525,Parent:block.pbid.bid, Miner:(Id:9), Txns:1, Time:5474.301325998949
Id:1588331777,Parent:block.pbid.bid, Miner:(Id:8), Txns:5, Time:5486.100216956763
Id:1381942767,Parent:block.pbid.bid, Miner:(Id:4), Txns:4, Time:5490.1910104764775
Id:2097748791,Parent:block.pbid.bid, Miner:(Id:8), Txns:6, Time:5506.546833714605
Id:3034147,Parent:block.pbid.bid, Miner:(Id:7), Txns:2, Time:5516.73292487796
Id:918336493,Parent:block.pbid.bid, Miner:(Id:2), Txns:1, Time:5527.116586118138
Id:828685918,Parent:block.pbid.bid, Miner:(Id:4), Txns:3, Time:5539.41052619175
Id:1392699721,Parent:block.pbid.bid, Miner:(Id:1), Txns:1, Time:5542.942371803112
Id:1594937246,Parent:block.pbid.bid, Miner:(Id:7), Txns:4, Time:5566.375585663839
Id:270343313,Parent:block.pbid.bid, Miner:(Id:4), Txns:3, Time:5572.804257874066
Id:583513370,Parent:block.pbid.bid, Miner:(Id:2), Txns:1, Time:5574.220599341459
Id:861792538,Parent:block.pbid.bid, Miner:(Id:1), Txns:2, Time:5582.86965409266
Id:2079357113,Parent:block.pbid.bid, Miner:(Id:8), Txns:4, Time:5613.449387940141
Id:2114790945,Parent:block.pbid.bid, Miner:(Id:3), Txns:1, Time:5631.663387761985
Id:1561111728,Parent:block.pbid.bid, Miner:(Id:4), Txns:3, Time:5632.116250963958
Id:514101282,Parent:block.pbid.bid, Miner:(Id:5), Txns:1, Time:5637.002847437978
Id:463619654,Parent:block.pbid.bid, Miner:(Id:4), Txns:5, Time:5640.5585542388135
Id:1300868401,Parent:block.pbid.bid, Miner:(Id:9), Txns:2, Time:5653.931113601924
Id:2052945184,Parent:block.pbid.bid, Miner:(Id:0), Txns:2, Time:5658.809791262831
Id:252272387,Parent:block.pbid.bid, Miner:(Id:7), Txns:2, Time:5662.739213893905
Id:434181429,Parent:block.pbid.bid, Miner:(Id:3), Txns:1, Time:5668.79305823482
Id:2010154010,Parent:block.pbid.bid, Miner:(Id:1), Txns:1, Time:5673.951034855923
Id:822588951,Parent:block.pbid.bid, Miner:(Id:4), Txns:6, Time:5688.743920337228
Id:2043647541,Parent:block.pbid.bid, Miner:(Id:0), Txns:2, Time:5695.024169134346
Id:1906072520,Parent:block.pbid.bid, Miner:(Id:4), Txns:1, Time:5710.984334548947
Id:2083793748,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:5713.148122482604
Id:1712691189,Parent:block.pbid.bid, Miner:(Id:7), Txns:8, Time:5714.880622200022
Id:1424242899,Parent:block.pbid.bid, Miner:(Id:3), Txns:2, Time:5718.3592478756145
Id:704959103,Parent:block.pbid.bid, Miner:(Id:5), Txns:1, Time:5721.656513607797
Id:242555702,Parent:block.pbid.bid, Miner:(Id:0), Txns:2, Time:5727.966802449155
Id:2010609644,Parent:block.pbid.bid, Miner:(Id:9), Txns:6, Time:5761.128197279709
Id:689828628,Parent:block.pbid.bid, Miner:(Id:8), Txns:4, Time:5768.972295928363
Id:1836993516,Parent:block.pbid.bid, Miner:(Id:5), Txns:3, Time:5770.873052461778
Id:1542079737,Parent:block.pbid.bid, Miner:(Id:2), Txns:1, Time:5776.842292399962
Id:1258730171,Parent:block.pbid.bid, Miner:(Id:9), Txns:7, Time:5780.149684617358
Id:1373602212,Parent:block.pbid.bid, Miner:(Id:5), Txns:1, Time:5809.736117473764
Id:761675881,Parent:block.pbid.bid, Miner:(Id:8), Txns:3, Time:5817.9325280094135
Id:1354011266,Parent:block.pbid.bid, Miner:(Id:9), Txns:2, Time:5825.789749034163
Id:959563562,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:5829.844491859106
Id:1665231421,Parent:block.pbid.bid, Miner:(Id:8), Txns:4, Time:5831.787093879355
Id:1597888839,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:5843.131337379566
Id:508892832,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:5843.637242610518
Id:751428057,Parent:block.pbid.bid, Miner:(Id:3), Txns:1, Time:5858.657095884728
Id:1428581457,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:5861.806661866229
Id:817088904,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:5887.160726111724
Id:1906799486,Parent:block.pbid.bid, Miner:(Id:2), Txns:1, Time:5888.996779649698
Id:227102591,Parent:block.pbid.bid, Miner:(Id:3), Txns:1, Time:5924.406336231318
Id:951693951,Parent:block.pbid.bid, Miner:(Id:7), Txns:3, Time:5926.671806713541
Id:1338458558,Parent:block.pbid.bid, Miner:(Id:7), Txns:2, Time:5933.148609876767
Id:523132093,Parent:block.pbid.bid, Miner:(Id:8), Txns:5, Time:5960.693171567059
Id:1402524715,Parent:block.pbid.bid, Miner:(Id:3), Txns:1, Time:5967.025802277369
Id:1425844391,Parent:block.pbid.bid, Miner:(Id:7), Txns:8, Time:5974.364727349616
Id:1178805280,Parent:block.pbid.bid, Miner:(Id:1), Txns:2, Time:5980.547356676796
Id:2090766700,Parent:block.pbid.bid, Miner:(Id:8), Txns:3, Time:5988.5374324067525
Id:966386017,Parent:block.pbid.bid, Miner:(Id:8), Txns:1, Time:6025.046002108358
Id:1197880395,Parent:block.pbid.bid, Miner:(Id:9), Txns:3, Time:6029.996712709997
Id:1940529673,Parent:block.pbid.bid, Miner:(Id:1), Txns:2, Time:6033.999870059073
Id:155124240,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:6075.138967944684
Id:694422845,Parent:block.pbid.bid, Miner:(Id:3), Txns:1, Time:6076.697212645682
Id:1167158037,Parent:block.pbid.bid, Miner:(Id:4), Txns:8, Time:6083.948087985407
Id:830353621,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:6087.563961019708
Id:934587101,Parent:block.pbid.bid, Miner:(Id:0), Txns:2, Time:6089.685929467236
Id:1128553766,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:6104.081644011566
Id:1784067654,Parent:block.pbid.bid, Miner:(Id:8), Txns:6, Time:6106.802403711372
Id:1331627154,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:6109.602953431979
Id:349348146,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:6122.008003808844
Id:1982282720,Parent:block.pbid.bid, Miner:(Id:4), Txns:8, Time:6136.432001273909
Id:633268176,Parent:block.pbid.bid, Miner:(Id:4), Txns:3, Time:6139.116339722882
Id:472322895,Parent:block.pbid.bid, Miner:(Id:3), Txns:3, Time:6139.6833720788145
Id:123189676,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:6144.181305594027
Id:561149259,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:6145.365888469403
Id:1435241537,Parent:block.pbid.bid, Miner:(Id:4), Txns:11, Time:6154.746917560699
Id:391851515,Parent:block.pbid.bid, Miner:(Id:4), Txns:2, Time:6156.589209348739
Id:520478304,Parent:block.pbid.bid, Miner:(Id:4), Txns:4, Time:6164.9847897150385
Id:565611907,Parent:block.pbid.bid, Miner:(Id:5), Txns:1, Time:6168.19187337018
Id:1619699659,Parent:block.pbid.bid, Miner:(Id:4), Txns:9, Time:6173.993070263061
Id:599293341,Parent:block.pbid.bid, Miner:(Id:8), Txns:8, Time:6175.0790095331995
Id:1976335189,Parent:block.pbid.bid, Miner:(Id:3), Txns:6, Time:6184.208279468152
Id:1799983012,Parent:block.pbid.bid, Miner:(Id:2), Txns:1, Time:6189.08697875749
Id:56186810,Parent:block.pbid.bid, Miner:(Id:7), Txns:3, Time:6189.389179672516
Id:2009026805,Parent:block.pbid.bid, Miner:(Id:8), Txns:4, Time:6192.555138155294
Id:189086120,Parent:block.pbid.bid, Miner:(Id:1), Txns:1, Time:6194.346564084423
Id:1730944926,Parent:block.pbid.bid, Miner:(Id:3), Txns:3, Time:6202.963028432119
Id:1547966396,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:6209.357827284715
Id:1999726571,Parent:block.pbid.bid, Miner:(Id:1), Txns:1, Time:6228.263903455935
Id:1870158857,Parent:block.pbid.bid, Miner:(Id:4), Txns:1, Time:6232.730911544447
Id:439075433,Parent:block.pbid.bid, Miner:(Id:2), Txns:1, Time:6238.886188248592
Id:1166331486,Parent:block.pbid.bid, Miner:(Id:3), Txns:7, Time:6268.656337810644
Id:1108293702,Parent:block.pbid.bid, Miner:(Id:7), Txns:1, Time:6280.6384414761005
Id:1549294582,Parent:block.pbid.bid, Miner:(Id:7), Txns:6, Time:6296.640820271352
Id:569292826,Parent:block.pbid.bid, Miner:(Id:3), Txns:4, Time:6301.66689534116
Id:1700714290,Parent:block.pbid.bid, Miner:(Id:1), Txns:1, Time:6306.567900911292
Id:683723986,Parent:block.pbid.bid, Miner:(Id:7), Txns:10, Time:6334.582341494183
Id:478767108,Parent:block.pbid.bid, Miner:(Id:8), Txns:4, Time:6336.4617711473475
Id:1419021629,Parent:block.pbid.bid, Miner:(Id:3), Txns:4, Time:6350.358703180213
Id:1079858314,Parent:block.pbid.bid, Miner:(Id:1), Txns:5, Time:6350.862886121176
Id:2146307307,Parent:block.pbid.bid, Miner:(Id:7), Txns:1, Time:6351.630301067983
Id:1025998184,Parent:block.pbid.bid, Miner:(Id:1), Txns:2, Time:6358.237287791995
Id:1771554385,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:6380.647058975009
Id:958678149,Parent:block.pbid.bid, Miner:(Id:3), Txns:7, Time:6390.803956298044
Id:877460012,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:6404.293307658174
Id:438101078,Parent:block.pbid.bid, Miner:(Id:3), Txns:8, Time:6405.468967665912
Id:283801833,Parent:block.pbid.bid, Miner:(Id:1), Txns:2, Time:6412.157065406625
Id:180522768,Parent:block.pbid.bid, Miner:(Id:4), Txns:3, Time:6421.747070777879
Id:785572077,Parent:block.pbid.bid, Miner:(Id:9), Txns:2, Time:6430.291974313843
Id:1608726777,Parent:block.pbid.bid, Miner:(Id:8), Txns:4, Time:6436.558305912068
Id:1693282236,Parent:block.pbid.bid, Miner:(Id:9), Txns:5, Time:6439.2776214548285
Id:166670943,Parent:block.pbid.bid, Miner:(Id:7), Txns:3, Time:6445.09938590974
Id:2092006946,Parent:block.pbid.bid, Miner:(Id:8), Txns:4, Time:6464.425501767056
Id:279974827,Parent:block.pbid.bid, Miner:(Id:1), Txns:3, Time:6472.9427996112345
Id:2002443785,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:6484.617072196636
Id:570557656,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:6503.080712583835
Id:322000591,Parent:block.pbid.bid, Miner:(Id:6), Txns:1, Time:6503.7215707188
Id:1769514257,Parent:block.pbid.bid, Miner:(Id:3), Txns:2, Time:6506.575925906038
Id:720550284,Parent:block.pbid.bid, Miner:(Id:7), Txns:5, Time:6518.358959542351
Id:1742661886,Parent:block.pbid.bid, Miner:(Id:4), Txns:6, Time:6520.534520663066
Id:667891766,Parent:block.pbid.bid, Miner:(Id:1), Txns:1, Time:6525.687487848121
Id:21347329,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:6531.995203131172
Id:1979884326,Parent:block.pbid.bid, Miner:(Id:4), Txns:3, Time:6533.117405406978
Id:1880776876,Parent:block.pbid.bid, Miner:(Id:4), Txns:12, Time:6538.687334157113
Id:1039780365,Parent:block.pbid.bid, Miner:(Id:8), Txns:4, Time:6540.557145624176
Id:1537726582,Parent:block.pbid.bid, Miner:(Id:3), Txns:6, Time:6540.947677030752
Id:83960495,Parent:block.pbid.bid, Miner:(Id:7), Txns:5, Time:6548.154989618659
Id:8953564,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:6569.26181194432
Id:336394276,Parent:block.pbid.bid, Miner:(Id:1), Txns:8, Time:6586.5112656879555
Id:328867863,Parent:block.pbid.bid, Miner:(Id:8), Txns:4, Time:6599.977442664858
Id:1751287730,Parent:block.pbid.bid, Miner:(Id:2), Txns:2, Time:6601.904490850342
Id:1472596657,Parent:block.pbid.bid, Miner:(Id:9), Txns:4, Time:6602.113607674477
Id:283615851,Parent:block.pbid.bid, Miner:(Id:8), Txns:4, Time:6657.513148863596
Id:1604934253,Parent:block.pbid.bid, Miner:(Id:7), Txns:3, Time:6660.367237836475
Id:905785873,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:6662.255485724139
Id:1510439752,Parent:block.pbid.bid, Miner:(Id:4), Txns:2, Time:6670.810867436291
Id:1234336851,Parent:block.pbid.bid, Miner:(Id:8), Txns:2, Time:6687.9458528161485
Id:914798710,Parent:block.pbid.bid, Miner:(Id:5), Txns:2, Time:6692.481369345411
